id,price
10787120,3354785.761009275
11015667,6349443.12584199
11008369,1325526.3219989599
10559120,1956776.6746262163
10708878,5491579.964306945
10895226,1681610.250553248
9507204,4792009.48102303
10870625,3219410.008152351
10963465,2989454.8424692675
10665842,2900471.1509997807
10140719,1289180.9132693238
10669155,3013452.9788377695
10638182,3072897.745260919
10305731,2067076.8679969679
10823712,3516152.703018324
10845673,4089527.7904386264
10736490,4514000.496598218
11002157,7085525.102075167
10854487,4092619.1819263035
10932443,6678754.219806778
9238274,6268458.849104432
9968704,7235886.135526409
10960551,3903181.588629907
11004369,2858206.4301078934
10797182,2103092.259898191
10710497,1861714.0620135004
10833515,554301.7552565197
10621632,4316938.195006719
10946619,5561485.378215456
10987445,5108925.752179279
11020441,4766695.531010623
9744263,5431979.975877959
11031724,4814987.761912929
9593747,4329074.18918376
9144533,4170154.023107866
10548490,5286215.220405291
9225076,6238941.568979549
10854965,1585692.803482444
10996375,2443798.540598018
10930080,6007488.818515938
10912952,5853828.32112942
11007485,903692.3655164816
10713853,2108589.0751571436
8279961,3518808.438533866
10986609,5650170.022094733
10930823,1794589.2082556407
10675659,1648511.0940639745
10929451,2928194.94014282
10810651,2225841.12212955
10975874,6373480.038741719
10633988,1317040.9182927404
10548030,2605100.772079501
11027954,3390452.652458204
11015121,2334112.5431705858
11003421,1224785.1791066849
10994277,5422362.201708479
10888989,4735363.110179836
10543141,3854705.407074791
10556346,6018036.995933902
9811345,2551250.310714992
8820263,3803148.924332029
10892642,2976559.575874421
10966173,2230566.819423027
11029272,5999863.739765855
10928019,5633648.7857142715
10934632,1820717.0436205138
10861222,6681009.064443359
10982523,2165880.846897516
10891424,2316024.739911079
10845195,2797260.4214662206
10782796,5974075.338207605
10976644,6823474.676509316
10984787,1863370.6033746423
10900153,1521040.5257150205
10933665,8343812.734312009
11010985,1754664.134389548
10775644,6937556.404432382
10977323,3024460.642113189
11029406,6077651.7156239115
10983020,3421362.895178338
10841047,4597873.439479377
11029333,5056519.083901636
11007952,5445836.29925766
11015543,1956625.3326099599
10975600,1455623.2593091764
10965165,4111915.0041506044
11016410,851122.0644881245
11030260,2849004.733444564
10892906,3697964.4334542532
10739080,4397739.933856659
11026594,3993622.728715852
10862767,4064210.9800694766
10599029,4618061.579045787
10786060,2717917.020823981
11030210,2330182.180224408
11007754,6065255.902216066
10911731,2420291.6026588413
11022628,7643950.622998535
10923883,2022377.636629257
10509822,6749012.954595879
10989575,3710489.170190926
10543394,4435939.014544284
11036886,5283040.069875883
10747570,6725779.529740166
10983498,3882031.3436968364
10646810,1476330.9989127018
10979171,3764553.680561113
11029980,6429620.703866393
9966528,3160631.7793736346
10984887,1725113.6009169375
10679893,3861538.5779468976
11027657,1776098.8757769484
10605936,5116123.032494202
10907017,4951041.2355900705
10855719,3607858.421607272
11032227,5255971.717383653
10931788,2644614.304871267
11010968,6706963.956083602
10918046,5080470.705192974
11039839,2800317.105379022
10609036,6209027.173766639
10532865,5458862.122456287
10736521,6963164.165983491
10796974,4936222.213835363
10619770,3110655.52793809
10988787,8120474.941402191
11020216,5998314.422018018
11032406,3630199.644586923
10888606,6379208.258105276
11023166,5176951.685606623
10270151,2692993.6626615524
11004028,5244940.953510567
10888491,6840135.095398021
10945357,4754540.402732676
10632828,1756587.0234204754
11029644,4425055.883728244
10813011,4605057.536839787
10928173,6266080.599215788
10911507,5392221.648372348
11028479,4977409.714997981
10187898,5817310.205039896
11011403,4466569.715239
10609571,3725628.997735658
10928561,1572023.2466160753
10939958,5258903.319612678
11008529,4748597.236838228
10974572,4691161.4239072595
10705658,5852950.231719503
10605801,6139694.062796399
9951427,6476614.118566583
11032439,2711195.951492084
10938936,6180052.408115318
11031960,6609559.625002012
10948480,5033429.605241533
10889925,3219044.7625194467
10535343,3223302.7164868554
11011086,3693979.8299707165
10967200,1436646.6921026744
10695302,1805855.8101227018
10895188,2605745.4642507485
10870893,1647816.9183247366
10724185,2490679.63557561
9267681,6405937.874148495
9593748,4257704.937587168
8794108,3763998.2512306483
10844482,2597258.525006214
10932808,6494430.15981788
10817829,3436631.453844598
11029946,4090858.3136993814
10817739,3212224.5196108925
10866998,1284725.8802881604
10707811,11026372.240113273
10845229,3029648.2377853603
10727166,2791536.3845542017
10619987,6208042.159303667
10811608,1916919.7768666884
10848317,4406787.97404827
9584613,3883677.1774695795
11006354,2043179.913449462
10979841,2102219.5129040917
11033094,5796499.990795559
11028606,3631067.659455804
10933851,6052053.803063258
10826178,4781171.355822272
10783700,4220284.7072573565
11030318,1039851.7294703963
10973204,2491892.5653940216
10713135,3081342.108659426
8885290,5897301.1662294585
10976358,5339192.878102114
11027116,2239324.868240845
10733076,5635379.636775489
10120681,6269073.147543814
10624872,2389389.2271791003
10689174,5782559.091370186
11032237,6799377.763217636
10842636,2638440.477053895
10854110,2109508.2227187958
9400862,4398162.026364144
11033468,4298521.635822995
11033724,2879216.6835639225
10723659,5657837.237345522
10978831,1751494.869146673
10786947,7773847.735338001
10685857,3458468.17910657
10992734,3787300.202581465
9973763,3569740.809781044
10907290,5626596.593624286
10989128,5032460.029546877
10988863,2753469.2410589815
10077042,4054727.82330339
10751618,2755827.942820597
10917133,5212023.339646809
10389474,3302134.8786277613
8669693,5238400.656479956
10938438,2634175.776287093
10150188,3002867.2911843015
10831284,6309973.524563106
10587594,3123424.190648927
10691915,2398701.880671182
10963410,5663709.702912331
10948078,3150837.5933428956
10998660,5314824.807067512
11029106,4415710.195547309
10986769,1941452.577376796
10850341,6092105.235546052
10958972,1847238.6004214725
11005955,4898311.440508993
10610028,5871727.362601712
10979295,2933388.1925119427
10915910,2407856.3948766626
11007478,5252738.11293369
10889363,6012966.255026547
10975839,7065269.509124325
10986832,2145417.715823865
10687627,1114134.9520357153
10910437,2317010.018286087
